Date;Time;Open;High;Low;Close;Volume;VWAP
29.11.2021;08:00:00-000;11.02;11.02;11.012;11.012;200;11.016
29.11.2021;09:30:00-000;10.75;10.75;10.64;10.645;21517;10.7342
29.11.2021;09:31:00-000;10.645;10.71;10.645;10.68;9493;10.6747
29.11.2021;09:32:00-000;10.68;10.7;10.68;10.68;5346;10.6901
29.11.2021;09:33:00-000;10.67;10.71;10.64;10.64;2860;10.6722
29.11.2021;09:34:00-000;10.65;10.65;10.6;10.61;3313;10.6111
29.11.2021;09:35:00-000;10.605;10.62;10.605;10.605;696;10.6126
29.11.2021;09:36:00-000;10.605;10.62;10.58;10.58;5864;10.5997
29.11.2021;09:37:00-000;10.6;10.6;10.57;10.57;1422;10.5862
29.11.2021;09:38:00-000;10.56;10.58;10.55;10.58;5200;10.5637
29.11.2021;09:39:00-000;10.56;10.56;10.55;10.555;7613;10.5513
29.11.2021;09:40:00-000;10.55;10.55;10.5;10.51;16012;10.5298
29.11.2021;09:41:00-000;10.505;10.53;10.45;10.46;20011;10.4809
29.11.2021;09:42:00-000;10.47;10.49;10.47;10.48;6053;10.4834
29.11.2021;09:43:00-000;10.48;10.51;10.48;10.5;7029;10.4947
29.11.2021;09:44:00-000;10.49;10.5;10.48;10.49;3091;10.489
29.11.2021;09:45:00-000;10.495;10.52;10.49;10.5;10006;10.5024
29.11.2021;09:46:00-000;10.494;10.51;10.49;10.5;7323;10.4957
29.11.2021;09:47:00-000;10.51;10.54;10.51;10.54;9083;10.5304
29.11.2021;09:48:00-000;10.55;10.56;10.5386;10.555;9938;10.5515
29.11.2021;09:49:00-000;10.535;10.535;10.51;10.52;1105;10.5223
29.11.2021;09:50:00-000;10.49;10.51;10.49;10.5;1916;10.5024
29.11.2021;09:51:00-000;10.51;10.51;10.48;10.5;6408;10.4973
29.11.2021;09:52:00-000;10.49;10.5;10.48;10.48;5698;10.4859
29.11.2021;09:53:00-000;10.49;10.51;10.49;10.51;1423;10.5017
29.11.2021;09:54:00-000;10.51;10.53;10.51;10.515;3391;10.5178
29.11.2021;09:55:00-000;10.52;10.55;10.51;10.55;6840;10.5261
29.11.2021;09:56:00-000;10.56;10.59;10.56;10.58;2370;10.577
29.11.2021;09:57:00-000;10.56;10.56;10.52;10.52;2503;10.531
29.11.2021;09:58:00-000;10.51;10.51;10.5;10.5;1192;10.5091
29.11.2021;09:59:00-000;10.5;10.53;10.49;10.52;3603;10.5118
