Date;Time;Open;High;Low;Close;Volume;VWAP
29.11.2021;09:47:00-000;55.17;55.17;55.1;55.1;1596;55.146
29.11.2021;09:48:00-000;55.1;55.115;55.04;55.04;2499;55.0704
29.11.2021;09:49:00-000;54.99;54.99;54.95;54.95;1690;54.9807
29.11.2021;09:50:00-000;54.93;54.93;54.86;54.86;812;54.9146
29.11.2021;09:51:00-000;54.85;54.88;54.78;54.88;2171;54.8446
29.11.2021;09:52:00-000;54.87;54.87;54.87;54.87;685;54.8454
29.11.2021;09:53:00-000;54.87;54.95;54.86;54.95;4490;54.8793
29.11.2021;09:54:00-000;54.86;54.86;54.86;54.86;187;54.8606
29.11.2021;09:55:00-000;54.8;54.8;54.74;54.75;1057;54.7723
29.11.2021;09:56:00-000;54.71;54.72;54.69;54.69;846;54.6997
29.11.2021;09:57:00-000;54.62;54.62;54.62;54.62;473;54.629
29.11.2021;09:58:00-000;54.7;54.73;54.69;54.73;1869;54.7039
29.11.2021;09:59:00-000;54.76;54.855;54.76;54.855;1072;54.7849
29.11.2021;10:00:00-000;54.81;54.84;54.77;54.84;2134;54.8063
29.11.2021;10:02:00-000;54.94;54.94;54.94;54.94;1270;54.9455
29.11.2021;10:03:00-000;54.94;54.95;54.91;54.94;1847;54.9359
29.11.2021;10:04:00-000;54.95;54.96;54.93;54.95;2169;54.9454
29.11.2021;10:05:00-000;55.01;55.065;55.01;55.02;1746;55.0363
29.11.2021;10:06:00-000;55.07;55.1;55.06;55.06;2069;55.0797
29.11.2021;10:07:00-000;55.06;55.06;55.05;55.06;1070;55.0577
29.11.2021;10:08:00-000;55.02;55.02;54.96;54.96;1053;54.9853
29.11.2021;10:09:00-000;54.95;55.07;54.95;55.07;3774;55.0055
29.11.2021;10:10:00-000;55.11;55.12;55.05;55.09;5127;55.0832
