Date;Time;Open;High;Low;Close;Volume;VWAP
29.11.2021;04:05:00-000;6.82;6.82;6.82;6.82;150;6.8333
29.11.2021;05:08:00-000;6.42;6.42;6.42;6.42;165;6.42
29.11.2021;05:33:00-000;6.4;6.4;6.4;6.4;316;6.4
29.11.2021;05:47:00-000;6.42;6.42;6.42;6.42;139;6.42
29.11.2021;06:50:00-000;6.29;6.29;6.29;6.29;119;6.29
29.11.2021;06:55:00-000;6.3;6.3;6.3;6.3;100;6.3
29.11.2021;07:30:00-000;6.29;6.29;6.29;6.29;100;6.29
29.11.2021;07:48:00-000;6.25;6.25;6.25;6.25;457;6.25
29.11.2021;07:58:00-000;6.25;6.25;6.25;6.25;300;6.25
29.11.2021;08:00:00-000;6.3094;6.3094;6.3094;6.3094;120;6.3094
29.11.2021;08:14:00-000;6.25;6.25;6.25;6.25;314;6.25
29.11.2021;08:17:00-000;6.25;6.25;6.25;6.25;1370;6.25
29.11.2021;08:40:00-000;6.29;6.29;6.29;6.29;447;6.29
29.11.2021;08:41:00-000;6.3;6.3;6.3;6.3;500;6.3
29.11.2021;08:42:00-000;6.29;6.3;6.29;6.29;553;6.293
29.11.2021;08:54:00-000;6.3;6.3;6.3;6.3;201;6.3
29.11.2021;08:55:00-000;6.26;6.26;6.26;6.26;270;6.26
29.11.2021;08:59:00-000;6.25;6.25;6.25;6.25;433;6.25
29.11.2021;09:06:00-000;6.2;6.2;6.2;6.2;159;6.2058
29.11.2021;09:14:00-000;6.25;6.25;6.25;6.25;209;6.25
29.11.2021;09:15:00-000;6.25;6.25;6.25;6.25;216;6.2493
29.11.2021;09:27:00-000;6.17;6.17;6.17;6.17;721;6.1705
29.11.2021;09:30:00-000;6.19;6.25;6.12;6.12;15704;6.2005
29.11.2021;09:31:00-000;6.14;6.14;6.08;6.09;3547;6.1046
29.11.2021;09:32:00-000;6.09;6.2237;6.09;6.215;6223;6.1466
29.11.2021;09:33:00-000;6.2;6.25;6.2;6.24;7300;6.2237
29.11.2021;09:34:00-000;6.23;6.23;6.22;6.23;1199;6.2281
29.11.2021;09:35:00-000;6.24;6.24;6.24;6.24;221;6.2365
29.11.2021;09:36:00-000;6.23;6.24;6.2;6.24;2594;6.2226
29.11.2021;09:37:00-000;6.25;6.25;6.23;6.23;3302;6.2376
29.11.2021;09:38:00-000;6.25;6.31;6.25;6.31;7291;6.2817
29.11.2021;09:39:00-000;6.31;6.31;6.26;6.26;3585;6.2936
29.11.2021;09:40:00-000;6.26;6.265;6.22;6.22;3168;6.2383
29.11.2021;09:41:00-000;6.21;6.22;6.21;6.22;770;6.217
29.11.2021;09:42:00-000;6.25;6.27;6.24;6.25;2133;6.2489
