Date;Time;Open;High;Low;Close;Volume;VWAP
29.11.2021;13:16:00-000;26.61;26.62;26.59;26.62;4681;26.6056
29.11.2021;13:17:00-000;26.62;26.62;26.59;26.59;1972;26.6027
29.11.2021;13:18:00-000;26.595;26.6;26.5904;26.595;7469;26.5953
29.11.2021;13:19:00-000;26.61;26.61;26.6;26.6;884;26.6012
29.11.2021;13:20:00-000;26.6;26.6;26.58;26.58;2706;26.5919
29.11.2021;13:21:00-000;26.58;26.58;26.55;26.56;9545;26.5561
29.11.2021;13:22:00-000;26.565;26.57;26.565;26.57;2297;26.569
29.11.2021;13:23:00-000;26.575;26.58;26.57;26.58;810;26.575
29.11.2021;13:24:00-000;26.58;26.58;26.57;26.57;4740;26.5756
29.11.2021;13:25:00-000;26.56;26.56;26.555;26.56;2444;26.5599
29.11.2021;13:26:00-000;26.56;26.56;26.535;26.56;5542;26.5542
29.11.2021;13:27:00-000;26.56;26.58;26.56;26.58;7214;26.5738
29.11.2021;13:28:00-000;26.5701;26.58;26.57;26.57;2058;26.5758
29.11.2021;13:29:00-000;26.555;26.565;26.555;26.56;613;26.559
29.11.2021;13:30:00-000;26.5603;26.58;26.55;26.58;6256;26.5707
29.11.2021;13:31:00-000;26.58;26.6;26.58;26.6;4033;26.5973
29.11.2021;13:32:00-000;26.61;26.62;26.61;26.62;1353;26.6146
29.11.2021;13:33:00-000;26.63;26.6491;26.625;26.645;3528;26.6393
29.11.2021;13:34:00-000;26.645;26.67;26.645;26.67;1875;26.6559
29.11.2021;13:35:00-000;26.67;26.67;26.64;26.64;7571;26.6516
29.11.2021;13:36:00-000;26.64;26.645;26.64;26.645;2325;26.6401
29.11.2021;13:37:00-000;26.63;26.64;26.615;26.615;2646;26.6297
29.11.2021;13:38:00-000;26.61;26.62;26.595;26.595;5400;26.6107
29.11.2021;13:39:00-000;26.58;26.5879;26.545;26.545;3439;26.5796
29.11.2021;13:40:00-000;26.555;26.59;26.555;26.59;3237;26.577
29.11.2021;13:41:00-000;26.585;26.6;26.585;26.59;15726;26.5903
29.11.2021;13:42:00-000;26.59;26.615;26.59;26.61;10073;26.5998
29.11.2021;13:43:00-000;26.61;26.615;26.56;26.565;20101;26.5924
29.11.2021;13:44:00-000;26.57;26.575;26.565;26.575;1003;26.5714
29.11.2021;13:45:00-000;26.575;26.58;26.57;26.57;2420;26.5737
29.11.2021;13:46:00-000;26.575;26.578;26.57;26.57;1297;26.5699
29.11.2021;13:47:00-000;26.56;26.565;26.55;26.56;2019;26.5568
29.11.2021;13:48:00-000;26.565;26.565;26.56;26.56;622;26.5635
29.11.2021;13:49:00-000;26.56;26.57;26.55;26.55;8620;26.5615
29.11.2021;13:50:00-000;26.55;26.555;26.53;26.555;8806;26.5385
29.11.2021;13:51:00-000;26.56;26.565;26.56;26.565;1699;26.5609
29.11.2021;13:52:00-000;26.56;26.605;26.56;26.6;6275;26.581
29.11.2021;13:53:00-000;26.605;26.605;26.59;26.59;1923;26.6005
29.11.2021;13:54:00-000;26.595;26.605;26.59;26.59;2063;26.5957
29.11.2021;13:55:00-000;26.59;26.59;26.59;26.59;760;26.5902
29.11.2021;13:56:00-000;26.58;26.585;26.58;26.585;1983;26.5822
29.11.2021;13:57:00-000;26.585;26.6;26.585;26.6;2616;26.5887
29.11.2021;13:58:00-000;26.6;26.615;26.6;26.615;6686;26.6039
29.11.2021;13:59:00-000;26.615;26.64;26.615;26.64;2402;26.6214
29.11.2021;14:00:00-000;26.645;26.645;26.58;26.59;11919;26.6107
29.11.2021;14:01:00-000;26.59;26.605;26.59;26.6;2797;26.5988
29.11.2021;14:02:00-000;26.6;26.6;26.6;26.6;704;26.6004
29.11.2021;14:03:00-000;26.6;26.6;26.58;26.58;3525;26.5864
29.11.2021;14:04:00-000;26.585;26.605;26.58;26.605;5333;26.5938
29.11.2021;14:05:00-000;26.6;26.64;26.6;26.64;4960;26.6219
29.11.2021;14:06:00-000;26.63;26.6356;26.61;26.61;4879;26.6234
29.11.2021;14:07:00-000;26.6;26.606;26.595;26.6;5297;26.6022
29.11.2021;14:08:00-000;26.6;26.605;26.595;26.6;3475;26.5989
29.11.2021;14:09:00-000;26.605;26.605;26.59;26.59;4309;26.595
29.11.2021;14:10:00-000;26.595;26.605;26.59;26.595;5026;26.5972
29.11.2021;14:11:00-000;26.59;26.59;26.59;26.59;2386;26.59
29.11.2021;14:12:00-000;26.585;26.59;26.575;26.58;3632;26.5806
29.11.2021;14:13:00-000;26.58;26.58;26.56;26.57;6488;26.5708
29.11.2021;14:14:00-000;26.565;26.58;26.565;26.575;3335;26.5691
29.11.2021;14:15:00-000;26.575;26.585;26.565;26.565;4820;26.5771
29.11.2021;14:16:00-000;26.565;26.565;26.54;26.565;7092;26.5568
29.11.2021;14:17:00-000;26.56;26.565;26.56;26.56;2599;26.5606
29.11.2021;14:18:00-000;26.56;26.56;26.545;26.555;1888;26.5543
29.11.2021;14:19:00-000;26.55;26.55;26.535;26.545;3326;26.5447
29.11.2021;14:20:00-000;26.55;26.55;26.535;26.55;5343;26.5447
29.11.2021;14:21:00-000;26.565;26.565;26.56;26.56;899;26.5617
29.11.2021;14:22:00-000;26.56;26.56;26.53;26.53;4823;26.5388
29.11.2021;14:23:00-000;26.525;26.53;26.505;26.51;3431;26.5132
29.11.2021;14:24:00-000;26.51;26.515;26.51;26.515;768;26.5124
29.11.2021;14:25:00-000;26.52;26.52;26.52;26.52;3293;26.5201
29.11.2021;14:26:00-000;26.51;26.52;26.51;26.515;2507;26.5178
29.11.2021;14:27:00-000;26.52;26.525;26.51;26.525;3339;26.5182
29.11.2021;14:29:00-000;26.52;26.52;26.51;26.515;4119;26.519
29.11.2021;14:30:00-000;26.515;26.535;26.48;26.48;9584;26.5206
29.11.2021;14:31:00-000;26.485;26.49;26.475;26.48;1977;26.485
