Date;Time;Open;High;Low;Close;Volume;VWAP
29.11.2021;11:47:00-000;7.47;7.5;7.47;7.49;3774;7.4838
29.11.2021;11:49:00-000;7.49;7.5;7.48;7.48;4501;7.4849
29.11.2021;11:50:00-000;7.48;7.48;7.47;7.47;1244;7.4776
29.11.2021;11:51:00-000;7.48;7.48;7.48;7.48;310;7.4771
29.11.2021;11:52:00-000;7.48;7.49;7.48;7.49;1176;7.4874
29.11.2021;11:53:00-000;7.48;7.48;7.48;7.48;111;7.482
29.11.2021;11:54:00-000;7.5;7.5;7.49;7.49;2516;7.4977
29.11.2021;11:55:00-000;7.49;7.49;7.49;7.49;482;7.4924
29.11.2021;11:56:00-000;7.5;7.5;7.5;7.5;1015;7.5
29.11.2021;11:57:00-000;7.5;7.5;7.48;7.48;1520;7.496
29.11.2021;11:58:00-000;7.49;7.49;7.49;7.49;112;7.4911
29.11.2021;11:59:00-000;7.5;7.51;7.5;7.51;1436;7.5008
29.11.2021;12:00:00-000;7.5;7.5;7.49;7.5;2712;7.4952
29.11.2021;12:01:00-000;7.5;7.5;7.49;7.49;514;7.4964
29.11.2021;12:02:00-000;7.51;7.52;7.5;7.5;1929;7.5093
29.11.2021;12:03:00-000;7.52;7.54;7.515;7.53;8929;7.5341
29.11.2021;12:04:00-000;7.53;7.54;7.52;7.53;9657;7.5388
29.11.2021;12:05:00-000;7.52;7.52;7.51;7.51;658;7.5184
29.11.2021;12:06:00-000;7.5;7.5;7.5;7.5;510;7.5215
29.11.2021;12:07:00-000;7.5;7.5;7.5;7.5;227;7.5017
29.11.2021;12:08:00-000;7.51;7.52;7.51;7.52;2880;7.5189
29.11.2021;12:09:00-000;7.52;7.52;7.52;7.52;114;7.5211
29.11.2021;12:10:00-000;7.52;7.52;7.52;7.52;413;7.5193
29.11.2021;12:11:00-000;7.5211;7.5211;7.51;7.51;314;7.5144
29.11.2021;12:12:00-000;7.51;7.515;7.51;7.515;745;7.5115
29.11.2021;12:13:00-000;7.51;7.51;7.5;7.5;512;7.5083
