Date;Time;Open;High;Low;Close;Volume;VWAP
29.11.2021;11:34:00-000;15.2365;15.2365;15.2365;15.2365;524;15.2521
29.11.2021;11:35:00-000;15.24;15.24;15.24;15.24;1622;15.24
29.11.2021;11:36:00-000;15.24;15.25;15.24;15.245;1103;15.2418
29.11.2021;11:37:00-000;15.245;15.255;15.24;15.25;3068;15.249
29.11.2021;11:38:00-000;15.24;15.24;15.22;15.22;1529;15.2367
29.11.2021;11:39:00-000;15.225;15.27;15.225;15.27;9662;15.2549
29.11.2021;11:40:00-000;15.28;15.28;15.23;15.24;7167;15.2579
29.11.2021;11:41:00-000;15.24;15.24;15.24;15.24;126;15.242
29.11.2021;11:42:00-000;15.24;15.24;15.23;15.23;336;15.2343
29.11.2021;11:43:00-000;15.23;15.245;15.23;15.245;3839;15.2339
29.11.2021;11:44:00-000;15.25;15.26;15.25;15.26;4059;15.2564
29.11.2021;11:45:00-000;15.26;15.26;15.26;15.26;802;15.26
29.11.2021;11:46:00-000;15.25;15.26;15.25;15.26;2850;15.2521
29.11.2021;11:47:00-000;15.26;15.26;15.26;15.26;719;15.2607
29.11.2021;11:48:00-000;15.265;15.27;15.265;15.27;237;15.2674
29.11.2021;11:49:00-000;15.27;15.28;15.265;15.27;3295;15.2698
29.11.2021;11:50:00-000;15.26;15.26;15.25;15.25;1335;15.2558
29.11.2021;11:51:00-000;15.24;15.24;15.24;15.24;602;15.24
29.11.2021;11:52:00-000;15.24;15.24;15.24;15.24;468;15.2401
29.11.2021;11:53:00-000;15.25;15.25;15.25;15.25;215;15.25
29.11.2021;11:54:00-000;15.26;15.26;15.24;15.24;2156;15.2547
29.11.2021;11:55:00-000;15.25;15.25;15.24;15.24;4487;15.2492
29.11.2021;11:56:00-000;15.23;15.24;15.23;15.24;1659;15.2342
29.11.2021;11:57:00-000;15.23;15.23;15.23;15.23;114;15.2305
29.11.2021;11:58:00-000;15.23;15.24;15.23;15.24;2513;15.2314
29.11.2021;11:59:00-000;15.24;15.24;15.24;15.24;1130;15.2395
29.11.2021;12:01:00-000;15.25;15.25;15.25;15.25;4993;15.25
29.11.2021;12:02:00-000;15.25;15.26;15.245;15.26;6704;15.254
29.11.2021;12:03:00-000;15.26;15.265;15.26;15.265;1303;15.2604
29.11.2021;12:04:00-000;15.27;15.27;15.25;15.25;2034;15.261
29.11.2021;12:05:00-000;15.26;15.26;15.2594;15.26;2547;15.2595
29.11.2021;12:06:00-000;15.26;15.275;15.26;15.27;5957;15.265
29.11.2021;12:07:00-000;15.26;15.265;15.24;15.25;5626;15.2541
29.11.2021;12:08:00-000;15.26;15.26;15.26;15.26;506;15.2597
29.11.2021;12:09:00-000;15.26;15.26;15.25;15.25;1021;15.2564
29.11.2021;12:10:00-000;15.25;15.26;15.25;15.26;1671;15.2542
29.11.2021;12:11:00-000;15.26;15.27;15.26;15.27;2935;15.2652
29.11.2021;12:12:00-000;15.27;15.27;15.26;15.26;2732;15.2626
29.11.2021;12:13:00-000;15.26;15.27;15.26;15.27;1645;15.2627
29.11.2021;12:14:00-000;15.27;15.28;15.27;15.27;2435;15.271
29.11.2021;12:15:00-000;15.27;15.28;15.27;15.28;803;15.275
29.11.2021;12:16:00-000;15.28;15.28;15.275;15.275;392;15.2787
29.11.2021;12:17:00-000;15.28;15.29;15.28;15.29;1946;15.2821
29.11.2021;12:18:00-000;15.29;15.3;15.29;15.29;2558;15.2864
29.11.2021;12:19:00-000;15.29;15.29;15.28;15.28;3627;15.2892
29.11.2021;12:20:00-000;15.29;15.3;15.281;15.29;5541;15.2907
29.11.2021;12:21:00-000;15.295;15.3;15.29;15.295;1052;15.2962
29.11.2021;12:22:00-000;15.29;15.31;15.29;15.31;1357;15.3012
29.11.2021;12:23:00-000;15.31;15.325;15.31;15.325;3569;15.3156
