Date;Time;Open;High;Low;Close;Volume;VWAP
29.11.2021;12:02:00-000;37.4;37.4;37.4;37.4;305;37.4067
29.11.2021;12:03:00-000;37.405;37.43;37.405;37.43;1319;37.416
29.11.2021;12:04:00-000;37.44;37.48;37.44;37.48;1948;37.4606
29.11.2021;12:05:00-000;37.49;37.51;37.45;37.451;9563;37.4822
29.11.2021;12:07:00-000;37.4699;37.51;37.4699;37.509;3528;37.4818
29.11.2021;12:09:00-000;37.51;37.53;37.49;37.53;1063;37.5132
29.11.2021;12:10:00-000;37.54;37.54;37.54;37.54;543;37.5373
29.11.2021;12:11:00-000;37.5423;37.57;37.5423;37.57;2174;37.5527
29.11.2021;12:12:00-000;37.57;37.57;37.54;37.54;2169;37.5498
29.11.2021;12:13:00-000;37.55;37.55;37.55;37.55;124;37.5496
29.11.2021;12:14:00-000;37.56;37.56;37.534;37.534;1499;37.5418
29.11.2021;12:15:00-000;37.55;37.579;37.55;37.579;1431;37.5582
29.11.2021;12:16:00-000;37.555;37.58;37.55;37.58;1168;37.5534
29.11.2021;12:17:00-000;37.58;37.59;37.58;37.59;898;37.5804
29.11.2021;12:18:00-000;37.591;37.605;37.591;37.605;1351;37.6011
29.11.2021;12:19:00-000;37.6;37.64;37.58;37.64;5011;37.6004
29.11.2021;12:20:00-000;37.66;37.66;37.63;37.63;2178;37.6479
29.11.2021;12:21:00-000;37.64;37.68;37.64;37.67;1890;37.6636
29.11.2021;12:22:00-000;37.67;37.68;37.65;37.65;2512;37.6626
29.11.2021;12:23:00-000;37.65;37.65;37.65;37.65;216;37.6494
29.11.2021;12:24:00-000;37.655;37.705;37.655;37.7;1552;37.6812
29.11.2021;12:25:00-000;37.71;37.71;37.7;37.7;1480;37.696
29.11.2021;12:26:00-000;37.71;37.73;37.71;37.73;374;37.7238
29.11.2021;12:27:00-000;37.74;37.74;37.74;37.74;760;37.7346
29.11.2021;12:28:00-000;37.75;37.75;37.75;37.75;618;37.7531
29.11.2021;12:29:00-000;37.765;37.77;37.74;37.75;3031;37.7547
29.11.2021;12:31:00-000;37.761;37.761;37.761;37.761;119;37.7597
29.11.2021;12:32:00-000;37.765;37.765;37.765;37.765;210;37.76
29.11.2021;12:33:00-000;37.78;37.81;37.77;37.81;2544;37.7828
29.11.2021;12:34:00-000;37.815;37.85;37.815;37.83;2835;37.833
29.11.2021;12:35:00-000;37.85;37.85;37.85;37.85;722;37.7922
29.11.2021;12:36:00-000;37.8326;37.8326;37.78;37.78;5067;37.8095
29.11.2021;12:37:00-000;37.81;37.84;37.81;37.84;1582;37.815
29.11.2021;12:38:00-000;37.85;37.85;37.835;37.835;220;37.8413
29.11.2021;12:39:00-000;37.85;37.86;37.85;37.855;2387;37.8531
29.11.2021;12:40:00-000;37.8654;37.8654;37.8654;37.8654;613;37.876
29.11.2021;12:41:00-000;37.88;37.9;37.87;37.9;1433;37.8819
