Date;Time;Open;High;Low;Close;Volume;VWAP
29.11.2021;08:53:00-000;1.83;1.83;1.82;1.82;16700;1.8212
29.11.2021;08:54:00-000;1.82;1.82;1.82;1.82;100600;1.82
29.11.2021;08:55:00-000;1.82;1.82;1.82;1.82;3499;1.82
29.11.2021;08:57:00-000;1.82;1.82;1.82;1.82;300;1.82
29.11.2021;08:58:00-000;1.83;1.83;1.83;1.83;105;1.83
29.11.2021;09:00:00-000;1.82;1.82;1.82;1.82;1205;1.82
29.11.2021;09:01:00-000;1.82;1.82;1.82;1.82;1028;1.82
29.11.2021;09:02:00-000;1.82;1.82;1.82;1.82;5000;1.82
29.11.2021;09:03:00-000;1.82;1.82;1.82;1.82;264;1.82
29.11.2021;09:04:00-000;1.825;1.825;1.82;1.82;9142;1.8236
29.11.2021;09:05:00-000;1.82;1.82;1.82;1.82;4000;1.82
29.11.2021;09:07:00-000;1.82;1.82;1.82;1.82;5050;1.82
29.11.2021;09:09:00-000;1.82;1.82;1.82;1.82;1000;1.82
29.11.2021;09:10:00-000;1.82;1.82;1.82;1.82;1200;1.82
29.11.2021;09:11:00-000;1.82;1.82;1.82;1.82;220;1.82
29.11.2021;09:12:00-000;1.82;1.82;1.82;1.82;4218;1.82
29.11.2021;09:13:00-000;1.82;1.82;1.82;1.82;600;1.82
29.11.2021;09:14:00-000;1.82;1.82;1.82;1.82;100;1.82
29.11.2021;09:15:00-000;1.825;1.83;1.825;1.83;50000;1.8256
29.11.2021;09:18:00-000;1.82;1.82;1.82;1.82;2063;1.82
29.11.2021;09:19:00-000;1.83;1.83;1.8;1.8;36990;1.8126
29.11.2021;09:20:00-000;1.79;1.79;1.79;1.79;12288;1.79
29.11.2021;09:21:00-000;1.79;1.79;1.78;1.78;26577;1.7894
29.11.2021;09:22:00-000;1.775;1.775;1.775;1.775;25000;1.775
29.11.2021;09:23:00-000;1.78;1.79;1.78;1.79;1785;1.7845
29.11.2021;09:24:00-000;1.78;1.78;1.78;1.78;1801;1.78
29.11.2021;09:25:00-000;1.79;1.79;1.79;1.79;200;1.79
29.11.2021;09:26:00-000;1.78;1.78;1.78;1.78;100;1.78
29.11.2021;09:27:00-000;1.79;1.79;1.79;1.79;600;1.79
29.11.2021;09:29:00-000;1.79;1.79;1.78;1.78;9300;1.7871
29.11.2021;09:30:00-000;1.78;1.785;1.76;1.77;98546;1.7768
29.11.2021;09:31:00-000;1.7696;1.789;1.7696;1.786;41055;1.7761
29.11.2021;09:32:00-000;1.78;1.79;1.78;1.79;8332;1.783
29.11.2021;09:33:00-000;1.8;1.8069;1.7945;1.8069;47275;1.8007
29.11.2021;09:34:00-000;1.81;1.82;1.8085;1.81;67146;1.8125
29.11.2021;09:35:00-000;1.81;1.82;1.8079;1.81;36799;1.8118
29.11.2021;09:36:00-000;1.815;1.82;1.81;1.8101;17200;1.8151
29.11.2021;09:37:00-000;1.8171;1.82;1.8132;1.8168;1276;1.8164
29.11.2021;09:38:00-000;1.81;1.82;1.8021;1.81;29078;1.8075
29.11.2021;09:39:00-000;1.81;1.81;1.7991;1.8;81066;1.8001
29.11.2021;09:40:00-000;1.8;1.81;1.8;1.81;55430;1.8067
29.11.2021;09:41:00-000;1.81;1.81;1.805;1.81;9239;1.8073
29.11.2021;09:42:00-000;1.8097;1.81;1.8;1.8062;151638;1.8009
29.11.2021;09:43:00-000;1.8;1.81;1.8;1.81;9583;1.8057
29.11.2021;09:44:00-000;1.81;1.8131;1.8098;1.8131;48757;1.81
29.11.2021;09:45:00-000;1.81;1.8299;1.81;1.82;40055;1.8204
29.11.2021;09:46:00-000;1.83;1.83;1.8282;1.83;22426;1.8295
29.11.2021;09:47:00-000;1.82;1.8201;1.82;1.82;2800;1.82
29.11.2021;09:48:00-000;1.82;1.82;1.81;1.82;31780;1.8134
29.11.2021;09:49:00-000;1.8199;1.82;1.8151;1.82;25755;1.8191
29.11.2021;09:50:00-000;1.8299;1.8299;1.81;1.81;63978;1.8188
29.11.2021;09:51:00-000;1.81;1.81;1.805;1.81;53171;1.8099
29.11.2021;09:52:00-000;1.81;1.81;1.8001;1.8001;8654;1.8041
29.11.2021;09:53:00-000;1.8099;1.81;1.8023;1.8098;7561;1.8047
29.11.2021;09:54:00-000;1.808;1.8099;1.8;1.8;24900;1.8022
29.11.2021;09:55:00-000;1.8001;1.8082;1.79;1.79;36055;1.802
29.11.2021;09:56:00-000;1.795;1.795;1.79;1.79;21401;1.7907
29.11.2021;09:57:00-000;1.79;1.79;1.79;1.79;5205;1.79
29.11.2021;09:58:00-000;1.7878;1.7899;1.78;1.78;6608;1.7871
29.11.2021;09:59:00-000;1.79;1.795;1.785;1.79;144624;1.7898
29.11.2021;10:00:00-000;1.785;1.79;1.785;1.79;7306;1.7898
29.11.2021;10:01:00-000;1.7899;1.79;1.7818;1.79;33201;1.7837
29.11.2021;10:02:00-000;1.7899;1.7946;1.7801;1.7837;31239;1.7879
29.11.2021;10:03:00-000;1.7893;1.79;1.7893;1.79;21366;1.7898
29.11.2021;10:04:00-000;1.7972;1.7972;1.79;1.7901;2783;1.7952
29.11.2021;10:05:00-000;1.8;1.8;1.7801;1.7801;52489;1.7924
29.11.2021;10:06:00-000;1.79;1.8;1.7899;1.8;12312;1.7901
29.11.2021;10:07:00-000;1.7953;1.8;1.7901;1.7936;100393;1.7982
29.11.2021;10:08:00-000;1.8;1.8;1.7952;1.7999;30068;1.7988
29.11.2021;10:09:00-000;1.8;1.8;1.7984;1.7984;6000;1.7992
29.11.2021;10:10:00-000;1.79;1.795;1.79;1.79;55915;1.7901
29.11.2021;10:11:00-000;1.79;1.79;1.79;1.79;600;1.79
29.11.2021;10:12:00-000;1.785;1.789;1.785;1.785;926;1.7861
29.11.2021;10:13:00-000;1.7898;1.79;1.785;1.7899;32344;1.7898
29.11.2021;10:14:00-000;1.781;1.8;1.781;1.7914;49555;1.7907
29.11.2021;10:15:00-000;1.79;1.7966;1.785;1.79;169364;1.7899
29.11.2021;10:16:00-000;1.7958;1.7958;1.7958;1.7958;200;1.7958
29.11.2021;10:17:00-000;1.7981;1.7981;1.79;1.79;50998;1.7916
29.11.2021;10:18:00-000;1.7901;1.7999;1.79;1.79;1745;1.7957
29.11.2021;10:19:00-000;1.795;1.795;1.795;1.795;502;1.795
29.11.2021;10:20:00-000;1.79;1.8;1.79;1.8;2170;1.7908
29.11.2021;10:21:00-000;1.79;1.79;1.79;1.79;4051;1.7901
29.11.2021;10:22:00-000;1.7999;1.7999;1.7999;1.7999;4050;1.7998
